numexp;mismatch;variable;1;2;3;4;5;6;7;8
1;0_;NoMM;C';est;l' étudiant  ;que ;l' orateur ;endort;sérieusement;depuis le début  .
1;0_;NoMM;C';est;les étudiants;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;0_;NoMM;C';est;lui;que ;il;endort;sérieusement;depuis le début  .
1;0_;NoMM;C';est;eux;que ;ils;endorment;sérieusement;depuis le début  .
1;1_;typ;C';est;l' étudiant  ;que ;il;endort;sérieusement;depuis le début  .
1;1_;typ;C';est;lui;que ;l'orateur;endort;sérieusement;depuis le début  .
1;1_;typ;C';est;eux;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;1_;typ;C';est;les étudiants;que ;ils;endorment;sérieusement;depuis le début  .
1;1_;per;C';est;moi;que;il;endort;sérieusement;depuis le début  .
1;1_;per;C';est;lui;que;je;endorme;sérieusement;depuis le début  .
1;1_;per;C';est;nous;que;ils;endorment;sérieusement;depuis le début  .
1;1_;per;C';est;eux;que ;nous;endormons;sérieusement;depuis le début  .
1;1_;num;C';est;l' étudiant  ;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;1_;num;C';est;les étudiants;que ;l'orateur;endort;sérieusement;depuis le début  .
1;1_;num;C';est;lui;que ;ils;endorment;sérieusement;depuis le début  .
1;1_;num;C';est;eux;que ;il;endort;sérieusement;depuis le début  .
1;1_;gen;C';est;l'étudiant;que ;l'oratrice;endort;sérieusement;depuis le début  .
1;1_;gen;C';est;l'étudiante;que ;l'orateur;endort;sérieusement;depuis le début  .
1;1_;gen;C';est;lui;que ;elle;endort;sérieusement;depuis le début  .
1;1_;gen;C';est;elle;que ;il;endort;sérieusement;depuis le début  .
1;2_;Typ+Num;C';est;l' étudiant  ;que ;ils;endorment;sérieusement;depuis le début  .
1;2_;Typ+Num;C';est;lui;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;2_;Typ+Num;C';est;eux;que ;l'orateur;endort;sérieusement;depuis le début  .
1;2_;Typ+Num;C';est;les étudiants;que ;il;endort;sérieusement;depuis le début  .
1;2_;Typ+Per;C';est;moi;que ;l'orateur;endort;sérieusement;depuis le début  .
1;2_;Typ+Per;C';est;l' étudiant  ;que ;je;endorme;sérieusement;depuis le début  .
1;2_;Typ+Per;C';est;les étudiants;que ;nous;endormons;sérieusement;depuis le début  .
1;2_;Typ+Per;C';est;nous;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;2_;Typ+Gen;C';est;l'étudiant;que ;elle;endort;sérieusement;depuis le début  .
1;2_;Typ+Gen;C';est;l'étudiante;que ;il;endort;sérieusement;depuis le début  .
1;2_;Typ+Gen;C';est;lui;que ;l'oratrice;endort;sérieusement;depuis le début  .
1;2_;Typ+Gen;C';est;elle;que ;l'orateur;endort;sérieusement;depuis le début  .
1;2_;Num+Gen;C';est;l'étudiante;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;2_;Num+Gen;C';est;elle;que ;ils;endorment;sérieusement;depuis le début  .
1;2_;Num+Gen;C';est;l'étudiant;que ;les oratrices;endorment;sérieusement;depuis le début  .
1;2_;Num+Gen;C';est;eux;que ;elles;endorment;sérieusement;depuis le début  .
1;2_;Num + Per;C';est;moi;que ;ils;endorment;sérieusement;depuis le début  .
1;2_;Num + Per;C';est;eux;que ;je;endorme;sérieusement;depuis le début  .
1;2_;Num + Per;C';est;lui;que ;nous;endormons;sérieusement;depuis le début  .
1;2_;Num + Per;C';est;nous;que ;il;endort;sérieusement;depuis le début  .
1;3_;Typ+Num+Per;C';est;nous;que ;l'orateur;endort;sérieusement;depuis le début  .
1;3_;Typ+Num+Per;C';est;l' étudiant  ;que ;nous;endormons;sérieusement;depuis le début  .
1;3_;Typ+Num+Per;C';est;moi;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;3_;Typ+Num+Per;C';est;les étudiants;que ;je;endorme;sérieusement;depuis le début  .
1;3_;Typ+Num+Gen;C';est;elle;que ;les orateurs;endorment;sérieusement;depuis le début  .
1;3_;Typ+Num+Gen;C';est;les étudiantes;que ;il;endort;sérieusement;depuis le début  .
1;3_;Typ+Num+Gen;C';est;lui;que ;les oratrices;endorment;sérieusement;depuis le début  .
1;3_;Typ+Num+Gen;C';est;l'étudiante;que ;ils;endorment;sérieusement;depuis le début  .
2;0_;NoMM;C';est;l' électeur ;que ;le politicien;déçoit;franchement; depuis les élections .
2;0_;NoMM;C';est;les électeurs;que ;les politiciens;déçoivent;franchement; depuis les élections .
2;0_;NoMM;C';est;lui;que ;il;déçoit;franchement; depuis les élections .
2;0_;NoMM;C';est;eux;que ;ils;déçoivent;franchement; depuis les élections .
2;1_;typ;C';est;l' électeur ;que ;il;déçoit;franchement; depuis les élections .
2;1_;typ;C';est;lui;que ;le politicien;déçoit;franchement; depuis les élections .
2;1_;typ;C';est;eux;que ;les politiciens;déçoivent;franchement; depuis les élections .
2;1_;typ;C';est;les électeurs;que ;ils;déçoivent;franchement; depuis les élections .
2;1_;num;C';est;l' électeur ;que ;les politiciens;déçoivent;franchement; depuis les élections .
2;1_;num;C';est;les électeurs;que ;le politicien;déçoit;franchement; depuis les élections .
2;1_;num;C';est;lui;que ;ils;déçoivent;franchement; depuis les élections .
2;1_;num;C';est;eux;que ;il;déçoit;franchement; depuis les élections .
2;1_;per;C';est;moi;que;il;déçoit;franchement; depuis les élections .
2;1_;per;C';est;lui;que;je;déçois;franchement; depuis les élections .
2;1_;per;C';est;nous;que;ils;déçoivent;franchement; depuis les élections .
2;1_;per;C';est;eux;que ;nous;décevons;franchement; depuis les élections .
2;1_;gen;C';est;l' électeur ;que ;la politicienne;déçoit;franchement; depuis les élections .
2;1_;gen;C';est;l'électrice;que ;le politicien;déçoit;franchement; depuis les élections .
2;1_;gen;C';est;lui;que ;elle;déçoit;franchement; depuis les élections .
2;1_;gen;C';est;elle;que ;il;déçoit;franchement; depuis les élections .
2;2_;Typ+Num;C';est;l' électeur ;que ;ils;déçoivent;franchement; depuis les élections .
2;2_;Typ+Num;C';est;lui;que ;les politiciens;déçoivent;franchement; depuis les élections .
2;2_;Typ+Num;C';est;eux;que ;le politicien;déçoit;franchement; depuis les élections .
2;2_;Typ+Num;C';est;les électeurs;que ;il;déçoit;franchement; depuis les élections .
2;2_;Typ+Per;C';est;moi;que ;le politicien;déçoit;franchement; depuis les élections .
2;2_;Typ+Per;C';est;l' électeur ;que ;je;déçois;franchement; depuis les élections .
2;2_;Typ+Per;C';est;les électeurs;que ;nous;décevons;franchement; depuis les élections .
2;2_;Typ+Per;C';est;nous;que ;les politiciens;déçoivent;franchement; depuis les élections .
2;2_;Typ+Gen;C';est;l'électeur;que ;la politicienne;déçoit;franchement; depuis les élections .
2;2_;Typ+Gen;C';est;l'électrice;que ;le politicien;déçoit;franchement; depuis les élections .
2;2_;Typ+Gen;C';est;lui;que ;elle;déçoit;franchement; depuis les élections .
2;2_;Typ+Gen;C';est;elle;que ;il;déçoit;franchement; depuis les élections .
2;2_;Num+Gen;C';est;l'électrice;que ;les policitiens;déçoivent;franchement; depuis les élections .
2;2_;Num+Gen;C';est;elle;que ;ils;déçoivent;franchement; depuis les élections .
2;2_;Num+Gen;C';est;l'électeur;que ;les politiciennes;déçoivent;franchement; depuis les élections .
2;2_;Num+Gen;C';est;eux;que ;elles;déçoivent;franchement; depuis les élections .
2;2_;Num + Per;C';est;moi;que ;ils;déçoivent;franchement; depuis les élections .
2;2_;Num + Per;C';est;eux;que ;je;déçois;franchement; depuis les élections .
2;2_;Num + Per;C';est;lui;que ;nous;décevons;franchement; depuis les élections .
2;2_;Num + Per;C';est;nous;que ;il;déçoit;franchement; depuis les élections .
2;3_;Typ+Num+Per;C';est;nous;que ;le politicien;déçoit;franchement; depuis les élections .
2;3_;Typ+Num+Per;C';est;l' électeur ;que ;nous;décevons;franchement; depuis les élections .
2;3_;Typ+Num+Per;C';est;moi;que ;les politiciens;déçoivent;franchement; depuis les élections .
2;3_;Typ+Num+Per;C';est;les électeurs;que ;je;déçois;franchement; depuis les élections .
2;3_;Typ+Num+Gen;C';est;elle;que ;les politiciens;déçoivent;franchement; depuis les élections .
2;3_;Typ+Num+Gen;C';est;les électeurs;que ;il;déçoit;franchement; depuis les élections .
2;3_;Typ+Num+Gen;C';est;lui;que ;les politiciennes;déçoivent;franchement; depuis les élections .
2;3_;Typ+Num+Gen;C';est;l'électrice;que ;ils;déçoivent;franchement; depuis les élections .
3;0_;NoMM;C';est;le prisonnier;que;le gardien;sort;parfois;dans la cour .
3;0_;NoMM;C';est;les prisonniers;que ;les gardiens;sortent;parfois;dans la cour .
3;0_;NoMM;C';est;lui;que ;il;sort;parfois;dans la cour .
3;0_;NoMM;C';est;eux;que ;ils;sortent;parfois;dans la cour .
3;1_;typ;C';est;le prisonnier;que ;il;sort;parfois;dans la cour .
3;1_;typ;C';est;lui;que ;le gardien;sort;parfois;dans la cour .
3;1_;typ;C';est;eux;que ;les gardiens;sortent;parfois;dans la cour .
3;1_;typ;C';est;les prisonniers;que ;ils;sortent;parfois;dans la cour .
3;1_;num;C';est;le prisonnier;que ;les gardiens;sortent;parfois;dans la cour .
3;1_;num;C';est;les prisonniers;que ;le gardien;sort;parfois;dans la cour .
3;1_;num;C';est;lui;que ;ils;sortent;parfois;dans la cour .
3;1_;num;C';est;eux;que ;il;sort;parfois;dans la cour .
3;1_;per;C';est;moi;que;il;sort;parfois;dans la cour .
3;1_;per;C';est;lui;que;je;sort;parfois;dans la cour .
3;1_;per;C';est;nous;que;ils;sortent;parfois;dans la cour .
3;1_;per;C';est;eux;que ;nous;sortons;parfois;dans la cour .
3;1_;gen;C';est;le prisonnier;que ;la gardienne;sort;parfois;dans la cour .
3;1_;gen;C';est;la prisonniere;que ;le gardien;sort;parfois;dans la cour .
3;1_;gen;C';est;lui;que ;elle;sort;parfois;dans la cour .
3;1_;gen;C';est;elle;que ;il;sort;parfois;dans la cour .
3;2_;Typ+Num;C';est;le prisonnier;que ;ils;sortent;parfois;dans la cour .
3;2_;Typ+Num;C';est;lui;que ;les gardiens;sortent;parfois;dans la cour .
3;2_;Typ+Num;C';est;eux;que ;le gardien;sort;parfois;dans la cour .
3;2_;Typ+Num;C';est;les prisonniers;que ;il;sort;parfois;dans la cour .
3;2_;Typ+Per;C';est;moi;que ;le gardien;sort;parfois;dans la cour .
3;2_;Typ+Per;C';est;le prisonnier;que ;je;sort;parfois;dans la cour .
3;2_;Typ+Per;C';est;les prisonniers;que ;nous;sortons;parfois;dans la cour .
3;2_;Typ+Per;C';est;nous;que ;les gardiens;sortent;parfois;dans la cour .
3;2_;Typ+Gen;C';est;le prisonnier;que ;elle;sort;parfois;dans la cour .
3;2_;Typ+Gen;C';est;la prisonniere;que ;il;sort;parfois;dans la cour .
3;2_;Typ+Gen;C';est;lui;que ;la gardienne;sort;parfois;dans la cour .
3;2_;Typ+Gen;C';est;elle;que ;le gardien;sort;parfois;dans la cour .
3;2_;Num + Per;C';est;moi;que ;ils;sortent;parfois;dans la cour .
3;2_;Num + Per;C';est;eux;que ;je;sort;parfois;dans la cour .
3;2_;Num + Per;C';est;lui;que ;nous;sortons;parfois;dans la cour .
3;2_;Num + Per;C';est;nous;que ;il;sort;parfois;dans la cour .
3;2_;Num+Gen;C';est;les prisonnieres;que ;les gardiens;sortent;parfois;dans la cour .
3;2_;Num+Gen;C';est;elle;que ;ils;sortent;parfois;dans la cour .
3;2_;Num+Gen;C';est;le prisonnier;que ;les gardiennes;sortent;parfois;dans la cour .
3;2_;Num+Gen;C';est;lui;que ;elles;sortent;parfois;dans la cour .
3;3_;Typ+Num+Per;C';est;nous;que ;le gardien;sortent;parfois;dans la cour .
3;3_;Typ+Num+Per;C';est;le prisonnier;que ;nous;sortons;parfois;dans la cour .
3;3_;Typ+Num+Per;C';est;moi;que ;les gardiens;sortent;parfois;dans la cour .
3;3_;Typ+Num+Per;C';est;les prisonniers;que ;je;sort;parfois;dans la cour .
3;3_;Typ+Num+Gen;C';est;elle;que ;les gardiens;sortent;parfois;dans la cour .
3;3_;Typ+Num+Gen;C';est;les prisonnieres;que ;il;sort;parfois;dans la cour .
3;3_;Typ+Num+Gen;C';est;lui;que ;les gardiennes;sortent;parfois;dans la cour .
3;3_;Typ+Num+Gen;C';est;la prisonniere;que ;ils;sortent;parfois;dans la cour .
4;0_;NoMM;C';est;l'adolescent;que ;l'éducateur;bat;souvent;depuis quelques années .
4;0_;NoMM;C';est;les adolescents;que ;les éducateurs;battent;souvent;depuis quelques années .
4;0_;NoMM;C';est;lui;que ;il;bat;souvent;depuis quelques années .
4;0_;NoMM;C';est;eux;que ;ils;battent;souvent;depuis quelques années .
4;1_;typ;C';est;l'adolescent;que ;il;bat;souvent;depuis quelques années .
4;1_;typ;C';est;lui;que ;l'éducateur;bat;souvent;depuis quelques années .
4;1_;typ;C';est;eux;que ;les éducateurs;battent;souvent;depuis quelques années .
4;1_;typ;C';est;les adolescents;que ;ils;battent;souvent;depuis quelques années .
4;1_;num;C';est;l'adolescent;que ;les éducateurs;battent;souvent;depuis quelques années .
4;1_;num;C';est;les adolescents;que ;l'éducateur;bat;souvent;depuis quelques années .
4;1_;num;C';est;lui;que ;ils;battent;souvent;depuis quelques années .
4;1_;num;C';est;eux;que ;il;bat;souvent;depuis quelques années .
4;1_;per;C';est;moi;que;il;bat;souvent;depuis quelques années .
4;1_;per;C';est;lui;que;je;bat;souvent;depuis quelques années .
4;1_;per;C';est;nous;que;ils;battons;souvent;depuis quelques années .
4;1_;per;C';est;eux;que ;nous;battent;souvent;depuis quelques années .
4;1_;gen;C';est;l'adolescent;que ;l'éducatrice;bat;souvent;depuis quelques années .
4;1_;gen;C';est;l'adolescente;que ;l'éducateur;bat;souvent;depuis quelques années .
4;1_;gen;C';est;lui;que ;elle;bat;souvent;depuis quelques années .
4;1_;gen;C';est;elle;que ;il;bat;souvent;depuis quelques années .
4;2_;Typ+Num;C';est;l'adolescent;que ;ils;battent;souvent;depuis quelques années .
4;2_;Typ+Num;C';est;lui;que ;les éducateurs;battent;souvent;depuis quelques années .
4;2_;Typ+Num;C';est;eux;que ;l'éducateur;bat;souvent;depuis quelques années .
4;2_;Typ+Num;C';est;les adolescents;que ;il;bat;souvent;depuis quelques années .
4;2_;Typ+Gen;C';est;l'adolescent;que ;elle;bat;souvent;depuis quelques années .
4;2_;Typ+Gen;C';est;l'adolescente;que ;il;bat;souvent;depuis quelques années .
4;2_;Typ+Gen;C';est;lui;que ;l'éducatrice;bat;souvent;depuis quelques années .
4;2_;Typ+Gen;C';est;elle;que ;l'éducateur;bat;souvent;depuis quelques années .
4;2_;Num+Gen;C';est;l'adolescente;que ;les éducateurs;battent;souvent;depuis quelques années .
4;2_;Num+Gen;C';est;elle;que ;ils;battent;souvent;depuis quelques années .
4;2_;Num+Gen;C';est;l'adolescent;que ;les éducatrices;battent;souvent;depuis quelques années .
4;2_;Num+Gen;C';est;lui;que ;elles;battent;souvent;depuis quelques années .
4;2_;Typ+Per;C';est;moi;que ;l'éducateur;bat;souvent;depuis quelques années .
4;2_;Typ+Per;C';est;l'adolescent;que ;je;bat;souvent;depuis quelques années .
4;2_;Typ+Per;C';est;les adolescents;que ;nous;battons;souvent;depuis quelques années .
4;2_;Typ+Per;C';est;nous;que ;les éducateurs;battent;souvent;depuis quelques années .
4;2_;Num + Per;C';est;moi;que ;ils;battent;souvent;depuis quelques années .
4;2_;Num + Per;C';est;eux;que ;je;bat;souvent;depuis quelques années .
4;2_;Num + Per;C';est;lui;que ;nous;battons;souvent;depuis quelques années .
4;2_;Num + Per;C';est;nous;que ;il;bat;souvent;depuis quelques années .
4;3_;Typ+Num+Per;C';est;nous;que ;l'éducateur;bat;souvent;depuis quelques années .
4;3_;Typ+Num+Per;C';est;l'adolescent;que ;nous;battons;souvent;depuis quelques années .
4;3_;Typ+Num+Per;C';est;moi;que ;les éducateurs;battent;souvent;depuis quelques années .
4;3_;Typ+Num+Per;C';est;les adolescents;que ;je;bat;souvent;depuis quelques années .
4;3_;Typ+Num+Gen;C';est;elle;que ;les éducateurs;battent;souvent;depuis quelques années .
4;3_;Typ+Num+Gen;C';est;les adolescentes;que ;il;bat;souvent;depuis quelques années .
4;3_;Typ+Num+Gen;C';est;lui;que ;les éducatrices;battent;souvent;depuis quelques années .
4;3_;Typ+Num+Gen;C';est;l'adolescente;que ;ils;battent;souvent;depuis quelques années .
5;0_;NoMM;C';est;la candidate;que ;la jurée;attend;fermement;après l'audition
5;0_;NoMM;C';est;les candidates;que ;les jurées;attendent;fermement;après l'audition
5;0_;NoMM;C';est;elle;que;elle;attend;fermement;après l'audition
5;0_;NoMM;C';est;elles;que ;elles;attendent;fermement;après l'audition
5;1_;typ;C';est;la candidate;que ;elle;attend;fermement;après l'audition
