numexp;mismatch;variable;1;2;3;4;5;6;7;8
5;1_;typ;C';est;elle;que ;la jurée;attend;fermement;après l'audition
5;1_;typ;C';est;elles;que ;les jurées;attendent;fermement;après l'audition
5;1_;typ;C';est;les candidates;que ;elles;attendent;fermement;après l'audition
5;1_;num;C';est;la candidate;que ;les jurées;attendent;fermement;après l'audition
5;1_;num;C';est;les candidates;que ;la jurée;attend;fermement;après l'audition
5;1_;num;C';est;elle;que ;elles;attendent;fermement;après l'audition
5;1_;num;C';est;elles;que ;elle;attend;fermement;après l'audition
5;1_;per;C';est;moi;que;elle;bat;fermement;après l'audition
5;1_;per;C';est;elle;que;je;bat;fermement;après l'audition
5;1_;per;C';est;nous;que;elles;battons;fermement;après l'audition
5;1_;per;C';est;elles;que ;nous;battent;fermement;après l'audition
5;1_;gen;C';est;le candidat;que ;la jurée;attend;fermement;après l'audition
5;1_;gen;C';est;la candidate;que ;le juré;attend;fermement;après l'audition
5;1_;gen;C';est;lui;que ;elle;attend;fermement;après l'audition
5;1_;gen;C';est;elle;que ;il;attend;fermement;après l'audition
5;2_;Typ+Num;C';est;la candidate;que ;elles;attendent;fermement;après l'audition
5;2_;Typ+Num;C';est;elle;que ;les jurées;attendent;fermement;après l'audition
5;2_;Typ+Num;C';est;elles;que ;la jurée;attend;fermement;après l'audition
5;2_;Typ+Num;C';est;les candidates;que ;elle;attend;fermement;après l'audition
5;2_;Typ+Per;C';est;moi;que ;la jurée;attend;fermement;après l'audition
5;2_;Typ+Per;C';est;la candidate;que ;je;attend;fermement;après l'audition
5;2_;Typ+Per;C';est;les candidates;que ;nous;attendons;fermement;après l'audition
5;2_;Typ+Per;C';est;nous;que ;les jurées;attendent;fermement;après l'audition
5;2_;Typ+Gen;C';est;le candidat;que ;elle;attend;fermement;après l'audition
5;2_;Typ+Gen;C';est;la candidate;que ;il;attend;fermement;après l'audition
5;2_;Typ+Gen;C';est;lui;que ;la jurée;attend;fermement;après l'audition
5;2_;Typ+Gen;C';est;elle;que ;le juré;attend;fermement;après l'audition
5;2_;Num+Gen;C';est;l'adolescente;que ;les jurés;attendent;fermement;après l'audition
5;2_;Num+Gen;C';est;elle;que ;ils;attendent;fermement;après l'audition
5;2_;Num+Gen;C';est;l'adolescent;que ;les jurées;attendent;fermement;après l'audition
5;2_;Num + Per;C';est;moi;que ;ils;attendent;fermement;après l'audition
5;2_;Num + Per;C';est;eux;que ;je;attend;fermement;après l'audition
5;2_;Num + Per;C';est;elle;que ;nous;attendons;fermement;après l'audition
5;2_;Num + Per;C';est;nous;que ;elle;attend;fermement;après l'audition
5;2_;Num+Gen;C';est;lui;que ;elles;attendent;fermement;après l'audition
5;3_;Typ+Num+Per;C';est;nous;que ;la jurée;attend;fermement;après l'audition
5;3_;Typ+Num+Per;C';est;la candidate;que ;nous;attendons;fermement;après l'audition
5;3_;Typ+Num+Per;C';est;moi;que ;les jurées;attendent;fermement;après l'audition
5;3_;Typ+Num+Per;C';est;les candidates;que ;je;attend;fermement;après l'audition
5;3_;Typ+Num+Gen;C';est;elle;que ;les jurés;attendent;fermement;après l'audition
5;3_;Typ+Num+Gen;C';est;les candidates;que ;il;attend;fermement;après l'audition
5;3_;Typ+Num+Gen;C';est;lui;que ;les jurées;attendent;fermement;après l'audition
5;3_;Typ+Num+Gen;C';est;la candidate;que ;ils;attendent;fermement;après l'audition
6;0_;NoMM;C';est;la fille;que;la religieuse;bénit;joyeusement;après chaque messe .
6;0_;NoMM;C';est;les filles;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;0_;NoMM;C';est;elle;que;elle;bénit;joyeusement;après chaque messe .
6;0_;NoMM;C';est;elles;que ;elles;bénissent;joyeusement;après chaque messe .
6;1_;typ;C';est;la fille;que ;elle;bénit;joyeusement;après chaque messe .
6;1_;typ;C';est;elle;que ;la religieuse;bénit;joyeusement;après chaque messe .
6;1_;typ;C';est;elles;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;1_;typ;C';est;les filles;que ;elles;bénissent;joyeusement;après chaque messe .
6;1_;num;C';est;la fille;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;1_;num;C';est;les filles;que ;la religieuse;bénit;joyeusement;après chaque messe .
6;1_;num;C';est;elle;que ;elles;bénissent;joyeusement;après chaque messe .
6;1_;num;C';est;elles;que ;elle;bénit;joyeusement;après chaque messe .
6;1_;per;C';est;moi;que;elle;bénit;joyeusement;après chaque messe .
6;1_;per;C';est;elle;que;je;benis;joyeusement;après chaque messe .
6;1_;per;C';est;nous;que;elles;bénissent;joyeusement;après chaque messe .
6;1_;per;C';est;elles;que ;nous;benissons;joyeusement;après chaque messe .
6;1_;gen;C';est;le garçon;que ;la religieuse;bénit;joyeusement;après chaque messe .
6;1_;gen;C';est;la fille;que ;le prêtre;bénit;joyeusement;après chaque messe .
6;1_;gen;C';est;lui;que ;elle;bénit;joyeusement;après chaque messe .
6;1_;gen;C';est;elle;que ;il;bénit;joyeusement;après chaque messe .
6;2_;Typ+Num;C';est;la fille;que ;elles;bénissent;joyeusement;après chaque messe .
6;2_;Typ+Num;C';est;elle;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;2_;Typ+Num;C';est;elles;que ;la religieuse;bénit;joyeusement;après chaque messe .
6;2_;Typ+Num;C';est;les filles;que ;elle;bénit;joyeusement;après chaque messe .
6;2_;Typ+Per;C';est;moi;que ;la religieuse;bénit;joyeusement;après chaque messe .
6;2_;Typ+Per;C';est;la fille;que ;je;benis;joyeusement;après chaque messe .
6;2_;Typ+Per;C';est;les filles;que ;nous;benissons;joyeusement;après chaque messe .
6;2_;Typ+Per;C';est;nous;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;2_;Typ+Gen;C';est;le garçon;que ;elle;bénit;joyeusement;après chaque messe .
6;2_;Typ+Gen;C';est;la fille;que ;il;bénit;joyeusement;après chaque messe .
6;2_;Typ+Gen;C';est;lui;que ;la religieuse;bénit;joyeusement;après chaque messe .
6;2_;Typ+Gen;C';est;elle;que ;le prêtre;bénit;joyeusement;après chaque messe .
6;2_;Num+Gen;C';est;la fille;que ;les prêtres;bénissent;joyeusement;après chaque messe .
6;2_;Num+Gen;C';est;elle;que ;ils;bénissent;joyeusement;après chaque messe .
6;2_;Num+Gen;C';est;le garçon;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;2_;Num+Gen;C';est;lui;que ;elles;bénissent;joyeusement;après chaque messe .
6;2_;Num + Per;C';est;moi;que ;ils;bénissent;joyeusement;après chaque messe .
6;2_;Num + Per;C';est;eux;que ;je;benis;joyeusement;après chaque messe .
6;2_;Num + Per;C';est;elle;que ;nous;benissons;joyeusement;après chaque messe .
6;2_;Num + Per;C';est;nous;que ;elle;bénit;joyeusement;après chaque messe .
6;3_;Typ+Num+Per;C';est;nous;que ;la religieuse;bénit;joyeusement;après chaque messe .
6;3_;Typ+Num+Per;C';est;la fille;que ;nous;benissons;joyeusement;après chaque messe .
6;3_;Typ+Num+Per;C';est;moi;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;3_;Typ+Num+Per;C';est;les filles;que ;je;benis;joyeusement;après chaque messe .
6;3_;Typ+Num+Gen;C';est;elle;que ;les prêtres;bénissent;joyeusement;après chaque messe .
6;3_;Typ+Num+Gen;C';est;les filles;que ;il;bénit;joyeusement;après chaque messe .
6;3_;Typ+Num+Gen;C';est;lui;que ;les religieuses;bénissent;joyeusement;après chaque messe .
6;3_;Typ+Num+Gen;C';est;la fille;que ;ils;bénissent;joyeusement;après chaque messe .
7;0_;NoMM;C';est;la gamine; que;la sorcière;inquiète;volontairement; pour Halloween .
7;0_;NoMM;C';est;les gamines;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;0_;NoMM;C';est;elles;que;elle;inquiète;volontairement; pour Halloween .
7;0_;NoMM;C';est;elles;que ;elles;inquiètent;volontairement; pour Halloween .
7;1_;typ;C';est;la gamine;que ;elle;inquiète;volontairement; pour Halloween .
7;1_;typ;C';est;elle;que ;la sorcière;inquiète;volontairement; pour Halloween .
7;1_;typ;C';est;elles;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;1_;typ;C';est;les gamines;que ;elles;inquiètent;volontairement; pour Halloween .
7;1_;num;C';est;la gamine;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;1_;num;C';est;les gamines;que ;la sorcière;inquiète;volontairement; pour Halloween .
7;1_;num;C';est;elle;que ;elles;inquiètent;volontairement; pour Halloween .
7;1_;num;C';est;elle;que ;elle;inquiète;volontairement; pour Halloween .
7;1_;per;C';est;moi;que;elle;inquiète;volontairement; pour Halloween .
7;1_;per;C';est;elle;que;je;inquiète;volontairement; pour Halloween .
7;1_;per;C';est;nous;que;elles;inquiètent;volontairement; pour Halloween .
7;1_;per;C';est;elles;que ;nous;inquiétons;volontairement; pour Halloween .
7;1_;gen;C';est;le gamin;que ;la sorcière;inquiète;volontairement; pour Halloween .
7;1_;gen;C';est;la gamine;que ;le sorcier;inquiète;volontairement; pour Halloween .
7;1_;gen;C';est;lui;que ;elle;inquiète;volontairement; pour Halloween .
7;1_;gen;C';est;elle;que ;il;inquiète;volontairement; pour Halloween .
7;2_;Typ+Num;C';est;la gamine;que ;elles;inquiètent;volontairement; pour Halloween .
7;2_;Typ+Num;C';est;elle;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;2_;Typ+Num;C';est;elles;que ;la sorcière;inquiète;volontairement; pour Halloween .
7;2_;Typ+Num;C';est;les gamines;que ;elle;inquiète;volontairement; pour Halloween .
7;2_;Typ+Per;C';est;moi;que ;la sorcière;inquiète;volontairement; pour Halloween .
7;2_;Typ+Per;C';est;la gamine;que ;je;inquiète;volontairement; pour Halloween .
7;2_;Typ+Per;C';est;les gamines;que ;nous;inquiétons;volontairement; pour Halloween .
7;2_;Typ+Per;C';est;nous;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;2_;Typ+Gen;C';est;le gamin;que ;elle;inquiète;volontairement; pour Halloween .
7;2_;Typ+Gen;C';est;la gamine;que ;il;inquiète;volontairement; pour Halloween .
7;2_;Typ+Gen;C';est;lui;que ;la sorcière;inquiète;volontairement; pour Halloween .
7;2_;Typ+Gen;C';est;elle;que ;le sorcier;inquiète;volontairement; pour Halloween .
7;2_;Num + Per;C';est;moi;que ;ils;inquiètent;volontairement; pour Halloween .
7;2_;Num + Per;C';est;eux;que ;je;inquiète;volontairement; pour Halloween .
7;2_;Num + Per;C';est;elle;que ;nous;inquiètent;volontairement; pour Halloween .
7;2_;Num + Per;C';est;nous;que ;elle;inquiète;volontairement; pour Halloween .
7;2_;Num+Gen;C';est;la gamine;que ;les sorciers;inquiètent;volontairement; pour Halloween .
7;2_;Num+Gen;C';est;elle;que ;ils;inquiètent;volontairement; pour Halloween .
7;2_;Num+Gen;C';est;le gamin;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;2_;Num+Gen;C';est;lui;que ;elles;inquiètent;volontairement; pour Halloween .
7;3_;Typ+Num+Per;C';est;nous;que ;la sorcière;inquiète;volontairement; pour Halloween .
7;3_;Typ+Num+Per;C';est;la gamine;que ;nous;inquiétons;volontairement; pour Halloween .
7;3_;Typ+Num+Per;C';est;moi;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;3_;Typ+Num+Per;C';est;les gamines;que ;je;inquiète;volontairement; pour Halloween .
7;3_;Typ+Num+Gen;C';est;elle;que ;les sorciers;inquiètent;volontairement; pour Halloween .
7;3_;Typ+Num+Gen;C';est;les gamines;que ;il;inquiète;volontairement; pour Halloween .
7;3_;Typ+Num+Gen;C';est;lui;que ;les sorcières;inquiètent;volontairement; pour Halloween .
7;3_;Typ+Num+Gen;C';est;la gamine;que ;ils;inquiètent;volontairement; pour Halloween .
8;0_;NoMM;C';est;l'actrice;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;0_;NoMM;C';est;les actrices;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;0_;NoMM;C';est;elles;que;elle;applaudit;frénétiquement; à chaque représentation .
8;0_;NoMM;C';est;elles;que ;elles;applaudissent;frénétiquement; à chaque représentation .
8;1_;typ;C';est;l'actrice;que ;elle;applaudit;frénétiquement; à chaque représentation .
8;1_;typ;C';est;elle;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;1_;typ;C';est;elle;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;1_;typ;C';est;les actrices;que ;elles;applaudissent;frénétiquement; à chaque représentation .
8;1_;num;C';est;l'actrice;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;1_;num;C';est;les actrices;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;1_;num;C';est;elle;que ;elles;applaudissent;frénétiquement; à chaque représentation .
8;1_;num;C';est;elles;que ;elle;applaudit;frénétiquement; à chaque représentation .
8;1_;per;C';est;moi;que;elle;applaudit;frénétiquement; à chaque représentation .
8;1_;per;C';est;elle;que;je;applaudit;frénétiquement; à chaque représentation .
8;1_;per;C';est;nous;que;elles;applaudissent;frénétiquement; à chaque représentation .
8;1_;per;C';est;elles;que ;nous;applaudissons;frénétiquement; à chaque représentation .
8;1_;gen;C';est;l'acteur;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;1_;gen;C';est;l'actrice;que ;le spectateur;applaudit;frénétiquement; à chaque représentation .
8;1_;gen;C';est;lui;que ;elle;applaudit;frénétiquement; à chaque représentation .
8;1_;gen;C';est;elle;que ;il;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Num;C';est;l'actrice;que ;elles;applaudissent;frénétiquement; à chaque représentation .
8;2_;Typ+Num;C';est;elle;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;2_;Typ+Num;C';est;elle;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Num;C';est;les actrices;que ;elle;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Per;C';est;moi;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Per;C';est;l'actrice;que ;je;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Per;C';est;les actrices;que ;nous;applaudissons;frénétiquement; à chaque représentation .
8;2_;Typ+Per;C';est;nous;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;2_;Typ+Gen;C';est;l'acteur;que ;elle;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Gen;C';est;l'actrice;que ;il;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Gen;C';est;lui;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;2_;Typ+Gen;C';est;elle;que ;le spectateur;applaudit;frénétiquement; à chaque représentation .
7;2_;Num + Per;C';est;moi;que ;ils;applaudissent;frénétiquement; à chaque représentation .
7;2_;Num + Per;C';est;eux;que ;je;applaudit;frénétiquement; à chaque représentation .
7;2_;Num + Per;C';est;elle;que ;nous;applaudissons;frénétiquement; à chaque représentation .
7;2_;Num + Per;C';est;nous;que ;elle;applaudit;frénétiquement; à chaque représentation .
8;2_;Num+Gen;C';est;l'actrice;que ;les spectateurs;applaudissent;frénétiquement; à chaque représentation .
8;2_;Num+Gen;C';est;elle;que ;ils;applaudissent;frénétiquement; à chaque représentation .
8;2_;Num+Gen;C';est;l'acteur;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;2_;Num+Gen;C';est;lui;que ;elles;applaudissent;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Per;C';est;nous;que ;la spectatrice;applaudit;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Per;C';est;l'actrice;que ;nous;applaudissons;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Per;C';est;moi;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Per;C';est;les actrices;que ;je;applaudit;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Gen;C';est;elle;que ;les spectateurs;applaudissent;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Gen;C';est;les actrices;que ;il;applaudit;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Gen;C';est;lui;que ;les spectatrices;applaudissent;frénétiquement; à chaque représentation .
8;3_;Typ+Num+Gen;C';est;l'actrice;que ;ils;applaudissent;frénétiquement; à chaque représentation .
